filename,predicted_is_illegal,illegal_probability
session_8654505573,0.0,0.217369623655914
session_3981019566,0.0,0.12716666666666668
session_7326699927,1.0,0.8875357142857142
session_2272584671,1.0,0.7864900793650794
session_7204544800,1.0,0.5593928571428571
session_0462903577,1.0,0.9249722222222225
session_8639984402,1.0,0.6891746031746032
session_9716805694,0.0,0.25376041666666665
session_2069574400,0.0,0.051468749999999994
session_7818311723,0.0,0.261797619047619
session_3170574491,0.0,0.10290151515151516
session_3635374508,0.0,0.1322619047619048
session_9653209270,0.0,0.24673015873015877
session_5517823185,1.0,0.8987738095238095
session_4024107809,1.0,0.5549669913419913
session_4400719338,1.0,0.5940184331797235
session_9020534315,0.0,0.14899462365591398
session_8340206664,1.0,0.5682083333333332
session_3762712464,1.0,0.8478432539682538
session_2110642502,0.0,0.06625055153180152
session_9668583221,0.0,0.2782440476190476
session_6145686702,1.0,0.5594166666666668
session_9660454797,1.0,0.5652705627705629
session_7721352999,0.0,0.2494166666666667
session_9951071945,1.0,0.8269583333333336
session_1656657977,0.0,0.3151091269841271
session_3007247782,1.0,0.6805555555555555
session_2046923002,1.0,0.6459801587301587
session_5107518450,0.0,0.23336904761904761
session_3660445831,1.0,0.8531666666666667
session_1778570235,0.0,0.117375
session_6210655689,0.0,0.35117261904761904
session_0136325499,0.0,0.47418452380952375
session_6502585204,1.0,0.7226666666666668
session_7659890628,1.0,0.7275555555555555
session_8627031256,0.0,0.1420972222222222
session_2290361531,0.0,0.11629761904761902
session_2617473265,0.0,0.24626190476190477
session_7281697694,0.0,0.26570238095238086
session_6007924250,1.0,0.6048318452380953
session_4814782358,0.0,0.13230357142857144
session_9497021147,0.0,0.2765793650793651
session_2549202348,1.0,0.8151309523809525
session_8184843913,0.0,0.1833571428571429
session_3238392944,1.0,0.9055833333333334
session_9895312812,1.0,0.7562559523809523
session_6337614077,0.0,0.15691666666666665
session_3300635197,0.0,0.26754761904761903
session_3016761703,0.0,0.3639799783549785
session_2007540735,0.0,0.327577380952381
session_5290417223,0.0,0.1038452380952381
session_8242413736,1.0,0.5963333333333334
session_4725412166,0.0,0.26111904761904764
session_7648037009,1.0,0.9082777777777775
session_0537801506,1.0,0.6570853174603175
session_9673398856,1.0,0.8073273809523809
session_3147629890,1.0,0.9490000000000001
session_0228122983,1.0,0.9148928571428572
session_6982446047,1.0,0.5763950216450219
session_9518245436,1.0,0.8933333333333334
session_3928232103,1.0,0.768232142857143
session_7939617151,1.0,0.5835714285714285
session_9046061162,0.0,0.35260912698412694
session_5623988336,0.0,0.05160714285714286
session_6292458685,0.0,0.08467857142857142
session_1679289805,0.0,0.45504166666666657
session_0319978124,0.0,0.16625
session_0644278950,0.0,0.2338333333333334
session_1819563622,0.0,0.4584761904761905
session_8388662119,1.0,0.8184166666666668
session_6482294779,1.0,0.5444285714285715
session_6711930717,0.0,0.07873809523809523
session_4304447407,0.0,0.34375000000000006
session_0508486473,1.0,0.7238988095238095
session_9974488052,1.0,0.72075
session_2734785124,1.0,0.6122440476190476
session_3839970917,0.0,0.4223710317460318
session_1421795197,1.0,0.537559523809524
session_1076519237,1.0,0.5353571428571429
session_0500745842,0.0,0.1351309523809524
session_8082239300,0.0,0.08479166666666665
session_1967235442,0.0,0.17452976190476194
session_4262101552,1.0,0.5316785714285713
session_3932398331,0.0,0.2793214285714286
session_7418988874,0.0,0.12824999999999998
session_0270940804,0.0,0.45011507936507933
session_7387061913,0.0,0.22732738095238098
session_7951597328,0.0,0.23982738095238104
session_7011327614,1.0,0.6934682539682541
session_3614685060,0.0,0.4044090909090909
session_2427467950,1.0,0.5696686507936507
session_5746562839,1.0,0.7197023809523809
session_2880402735,1.0,0.7464047619047619
session_2189267771,0.0,0.37090476190476196
session_6965453824,0.0,0.20423809523809527
session_1164286300,0.0,0.36187085137085134
session_4746240778,0.0,0.091625
session_4858337259,0.0,0.18148809523809525
session_6599065193,1.0,0.7869166666666668
session_9587381552,0.0,0.1415595238095238
session_8407883787,1.0,0.8272499999999999
session_8423566466,0.0,0.15835714285714286
session_6527951269,0.0,0.11502380952380953
session_2872892875,1.0,0.8142559523809524
session_0843115603,1.0,0.8633809523809525
session_6989962465,0.0,0.06691666666666668
session_2064160756,1.0,0.5039107142857141
session_8604010887,0.0,0.2962306547619048
session_9551087650,1.0,0.6847202380952381
session_4492243201,0.0,0.4836666666666666
session_2035629884,0.0,0.29806349206349203
session_5415060346,0.0,0.08691666666666668
session_8054389077,1.0,0.5968809523809524
session_2052463563,0.0,0.3601269841269842
session_8211788770,0.0,0.3441845238095238
session_9487093935,1.0,0.672690476190476
session_5924200824,0.0,0.05408928571428571
session_7473209927,0.0,0.4533154761904762
session_1896830251,0.0,0.429438988095238
session_1944751204,1.0,0.683934523809524
session_3161171774,0.0,0.17068650793650794
session_8119180048,0.0,0.36749999999999994
session_9690699965,0.0,0.23279166666666665
session_1393516592,0.0,0.1525
session_2540441733,0.0,0.07566666666666666
session_0838891042,0.0,0.22775000000000006
session_5894660899,1.0,0.7065
session_3469691731,1.0,0.6148452380952382
session_0305606782,1.0,0.7248690476190476
session_3163625589,0.0,0.35460515873015863
session_9197162417,1.0,0.7520097402597402
session_3918671556,0.0,0.08891666666666666
session_6056134961,1.0,0.9120833333333332
session_5487557068,1.0,0.7784583333333335
session_0743065918,0.0,0.30704761904761907
session_3172392634,1.0,0.7972619047619048
session_1666446179,0.0,0.30035176651305684
session_5277489290,1.0,0.7401190476190476
session_3789499828,0.0,0.2424166666666667
session_9844037738,0.0,0.2833753156565656
session_1750509621,1.0,0.787077380952381
session_9680819394,0.0,0.273
session_5958053029,1.0,0.8922261904761905
session_4430793234,1.0,0.5700992063492064
session_3808395680,0.0,0.4108630952380954
session_6204270623,0.0,0.31942460317460314
session_8553270286,1.0,0.7834404761904762
session_4687655362,0.0,0.16839285714285715
session_7690305433,0.0,0.2549761904761905
session_7567994107,1.0,0.9080833333333334
session_5061431542,1.0,0.6847361111111111
session_2557698158,0.0,0.40747470238095246
session_3067787643,1.0,0.6806309523809523
session_6899922431,1.0,0.7971190476190477
session_2188748674,1.0,0.5229523809523811
session_7761818276,1.0,0.8556249999999999
session_0359319638,0.0,0.3238279569892473
session_0719528275,1.0,0.8229722222222223
session_3603344105,1.0,0.8742500000000003
session_7800181258,0.0,0.3993333333333333
session_1365294054,1.0,0.9654166666666667
session_7979911880,0.0,0.11099462365591398
session_1618522149,0.0,0.4927261904761906
session_6751955279,1.0,0.8654523809523811
session_5014558229,1.0,0.6381845238095237
session_9657892306,0.0,0.24122222222222223
session_2953697423,1.0,0.5438452380952379
session_0635521885,1.0,0.602077380952381
session_4530314996,1.0,0.6107465277777778
session_5594141097,1.0,0.8992023809523809
session_9146515724,0.0,0.24276190476190482
session_5937234123,0.0,0.37521428571428567
session_1708223764,1.0,0.7613095238095238
session_4290136840,1.0,0.7430218253968254
session_1820633325,1.0,0.7638809523809523
session_1649882646,1.0,0.7487261904761904
session_8091715457,1.0,0.9518452380952382
session_4659905162,0.0,0.24017857142857144
session_3182497712,1.0,0.5197202380952383
session_7331556356,1.0,0.7311190476190478
session_2749876589,1.0,0.6141726190476191
session_7323696974,1.0,0.9390833333333335
session_6012071835,1.0,0.6778928571428571
session_0510406466,0.0,0.23826248079877113
session_0128859274,1.0,0.8877738095238095
session_0639788928,0.0,0.380797619047619
session_7779665504,0.0,0.2071666666666666
session_1740055931,0.0,0.42451388888888886
session_5269315187,0.0,0.24106547619047622
session_9983042278,1.0,0.9220158730158731
session_3014121416,1.0,0.9350476190476189
session_4767647380,0.0,0.30608333333333326
session_0051406631,0.0,0.4506614357864358
session_4119002624,0.0,0.12118303571428571
session_9485800222,1.0,0.5233928571428571
session_8691825471,0.0,0.397968253968254
session_1016856509,0.0,0.24478571428571427
session_7303796023,0.0,0.2969285714285714
session_0157631147,1.0,0.591051282051282
session_6871552747,1.0,0.8554464285714286
session_6705777193,1.0,0.7330714285714286
session_8666287398,1.0,0.692337121212121
session_8671492463,1.0,0.9480833333333334
session_7967310508,0.0,0.4821488095238095
session_7944252331,1.0,0.8912916666666666
session_6112730640,0.0,0.3250515873015873
session_7455174174,0.0,0.30629761904761904
session_9767538073,1.0,0.8077500000000002
session_9501338931,1.0,0.7420912698412698
session_0326724732,1.0,0.8382976190476189
session_3641521673,0.0,0.10344669935798967
session_6189139492,0.0,0.29045238095238096
session_7117038660,1.0,0.900138888888889
session_8740037149,1.0,0.5117110389610391
session_5496146582,1.0,0.5094166666666667
session_7096197451,0.0,0.19997023809523817
session_1797157873,0.0,0.29370833333333335
session_0797370695,0.0,0.2765811688311689
session_1391052664,1.0,0.9021666666666666
session_8315992939,1.0,0.7516369047619047
session_4098569257,1.0,0.7973035714285714
session_7471072415,1.0,0.8394761904761906
session_9505884451,0.0,0.3062777777777778
session_9734404751,0.0,0.1950203373015873
session_6303895598,0.0,0.2371944444444444
session_2613999059,0.0,0.37647222222222226
session_5013071788,0.0,0.3228020833333333
session_3102058551,0.0,0.21700000000000005
session_1052587810,1.0,0.853154761904762
session_0861337889,1.0,0.631654761904762
session_7035039573,1.0,0.5641216077828981
session_0806702507,1.0,0.6123809523809524
session_2236070997,0.0,0.2034568452380952
session_6642571880,0.0,0.4973809523809524
session_7071815036,0.0,0.1684806547619047
session_3074151283,1.0,0.5176785714285715
session_9411417025,0.0,0.25252350427350423
session_3005367162,1.0,0.5344047619047618
session_0797029759,0.0,0.4125
session_8934034457,1.0,0.8181369047619047
session_6869635181,0.0,0.25466071428571435
session_7752667666,1.0,0.5406785714285715
session_9295143657,0.0,0.26951843317972346
session_8957866546,0.0,0.3532544642857143
session_8351091371,1.0,0.9754166666666667
session_3814755566,0.0,0.10224255952380953
session_9027946995,0.0,0.233234126984127
session_2203453961,1.0,0.9329523809523809
session_5552010543,0.0,0.41466666666666674
session_1475370335,1.0,0.914375
session_4480398495,1.0,0.950202380952381
session_5312030236,1.0,0.8525416666666665
session_0622712536,1.0,0.7287063492063492
session_0729120460,0.0,0.48072889610389624
session_6493162292,1.0,0.5097723214285714
session_5806761857,1.0,0.6786190476190476
session_5434871430,1.0,0.5055952380952381
session_1532721820,0.0,0.4151924603174604
session_9955756216,1.0,0.7179642857142858
session_1106275590,0.0,0.44374462365591394
session_9104752580,0.0,0.26400000000000007
session_6072617684,1.0,0.6160238095238094
session_0259292514,1.0,0.6384880952380952
session_6568302079,1.0,0.8394583333333334
session_4269843232,0.0,0.35045238095238096
session_5071023384,1.0,0.6536227106227108
session_5023081923,1.0,0.8959523809523811
session_9322710701,0.0,0.37525652841781876
session_6358907924,1.0,0.791735930735931
session_9809839685,0.0,0.35693849206349215
session_6585951540,0.0,0.45310119047619046
session_1567411744,0.0,0.11868223443223443
session_3393326634,0.0,0.14939285714285716
session_6928670101,1.0,0.8166428571428572
session_5189592832,1.0,0.6640476190476189
session_1731950849,0.0,0.17208333333333337
session_6564838742,1.0,0.9280416666666668
session_5625245190,1.0,0.6869642857142856
session_2375808482,1.0,0.8224285714285715
session_0305187451,1.0,0.9095714285714286
session_6349231133,0.0,0.07463541666666668
session_6493825861,1.0,0.7828198051948053
session_9007689859,0.0,0.41775
session_3484133504,1.0,0.7341488095238097
session_1428034323,0.0,0.13785714285714287
session_6657360579,1.0,0.8549761904761906
session_4254155450,1.0,0.8675
session_6873559742,0.0,0.283952380952381
session_0612796637,1.0,0.8665952380952379
session_2730276507,0.0,0.48891666666666667
session_0864574884,0.0,0.14697619047619045
session_6229504825,0.0,0.4463690476190476
session_7818234002,1.0,0.6441825396825398
session_8423329764,1.0,0.5387261904761903
session_2694965772,1.0,0.9018095238095237
session_4386624259,1.0,0.8827976190476191
session_7273659828,1.0,0.8871111111111111
session_9921687223,0.0,0.18116666666666667
session_1251896628,1.0,0.6250416666666666
session_7840296552,0.0,0.14736111111111114
session_3077149461,1.0,0.7477083333333334
session_9729063367,0.0,0.28859523809523807
session_6464183153,1.0,0.8720892857142857
session_6237417362,1.0,0.7517619047619047
session_6761125013,0.0,0.34234523809523815
session_1286687379,1.0,0.6494583333333334
session_9795347408,1.0,0.6737500000000002
session_1316321566,0.0,0.3981136712749615
session_0205202846,0.0,0.208042242703533
session_1301153262,1.0,0.7407261904761904
session_3450602680,0.0,0.1021547619047619
session_3343831517,0.0,0.07593055555555556
session_4762909710,1.0,0.8388690476190476
session_2289308020,0.0,0.16438690476190473
session_7800269296,1.0,0.9055416666666667
session_3707088535,1.0,0.6982380952380953
session_5958024081,1.0,0.92475
session_8769036224,1.0,0.7198869047619048
session_7555598248,0.0,0.19392708333333336
session_3051589624,0.0,0.25138095238095237
session_4896261465,1.0,0.707017857142857
session_0166392811,0.0,0.39292857142857135
session_3414033414,0.0,0.30146031746031743
session_9812281532,1.0,0.8567619047619048
session_5262714625,0.0,0.3977261904761903
session_6896514118,1.0,0.7477103174603176
session_0466721856,0.0,0.3576309523809524
session_6679825465,0.0,0.11096875
session_0003960194,1.0,0.5065396825396826
session_8901928958,0.0,0.2660476190476191
session_7989414599,0.0,0.2612678571428572
session_6102555994,1.0,0.9072440476190476
session_2099251918,0.0,0.4024404761904762
session_8799729281,1.0,0.5650297619047618
session_6098710070,1.0,0.8942916666666667
session_1824070206,0.0,0.3454166666666667
session_1968614536,1.0,0.8700833333333334
session_2730388169,1.0,0.5004166666666667
session_5609915148,1.0,0.905297619047619
session_8850456125,0.0,0.35271874999999997
session_1149922141,1.0,0.9076666666666666
session_6709002971,0.0,0.22094642857142854
session_1876247964,0.0,0.1646071428571429
session_5527787820,0.0,0.4897976190476192
session_4163559399,1.0,0.8483869047619048
session_1745563342,0.0,0.2011904761904762
session_2931074825,1.0,0.9115833333333333
session_7853127933,1.0,0.7239031385281386
session_3800022350,1.0,0.6741785714285714
session_1555870229,0.0,0.25015476190476194
session_0871121909,0.0,0.4077619047619047
session_8993262613,0.0,0.32899999999999996
session_2745694408,1.0,0.6526527777777779
session_3699092726,0.0,0.40530952380952384
session_3691894965,1.0,0.52425
session_1324126678,0.0,0.20025
session_9200040112,1.0,0.6669264069264068
session_7817103073,0.0,0.14542261904761905
session_3879503861,1.0,0.552265873015873
session_8652341184,0.0,0.20949404761904758
session_2920640975,1.0,0.6443035714285714
session_0130847643,1.0,0.730748015873016
session_9905998143,0.0,0.399702380952381
session_3155649031,1.0,0.5977916666666667
session_8048990636,0.0,0.18716666666666665
session_0647531474,1.0,0.94025
session_7394343234,0.0,0.041968750000000006
session_3704248627,0.0,0.1475595238095238
session_5260658178,0.0,0.21437499999999995
session_5700842190,0.0,0.12595238095238095
session_7758608287,1.0,0.9571369047619048
session_1854610785,1.0,0.8581190476190477
session_6509364535,0.0,0.1747837301587301
session_3791802350,1.0,0.6937440476190477
session_5695398064,1.0,0.94475
session_8769983957,1.0,0.8303630952380953
session_2567822432,0.0,0.2950992063492064
session_6320970139,1.0,0.6920972222222223
session_8557723888,1.0,0.9670833333333334
session_0280517098,1.0,0.8449285714285714
session_7644891163,0.0,0.4657380952380953
session_6275600731,1.0,0.6359583333333333
session_8057976280,1.0,0.8734761904761907
session_7526298886,0.0,0.38221875
session_7581601432,0.0,0.16582738095238103
session_4619254586,1.0,0.8916369047619045
session_5259399541,0.0,0.3050952380952381
session_7935100368,1.0,0.8347359307359309
session_6845822655,0.0,0.11030357142857142
session_9000198916,0.0,0.21833928571428574
session_9418948998,1.0,0.8843750000000001
session_4322210317,1.0,0.7568789682539682
session_8679012157,1.0,0.8027916666666667
session_8602611959,1.0,0.929785714285714
session_2715863197,1.0,0.7644166666666667
session_7861130331,1.0,0.7391673881673883
session_3277767566,1.0,0.8040357142857143
session_7103728864,0.0,0.10491666666666667
session_2219930680,0.0,0.10151190476190475
session_1428731346,1.0,0.6797299783549784
session_4974521282,1.0,0.7428591269841271
session_2592273518,0.0,0.29715476190476187
session_5496662888,0.0,0.09319642857142857
session_9511759854,1.0,0.6269444444444443
session_1388817097,1.0,0.9491785714285714
session_6348231972,0.0,0.4986928210678212
session_7015811431,0.0,0.21808928571428565
session_4327353613,1.0,0.6895416666666668
session_7674910043,1.0,0.5275714285714287
session_0703562668,0.0,0.18182200460829495
session_7145514224,1.0,0.5215833333333334
session_8742024614,0.0,0.3598755760368664
session_3561215335,1.0,0.8855833333333335
session_8719700167,1.0,0.8185595238095238
session_7207932579,0.0,0.3451666666666667
session_9904426178,0.0,0.19059722222222228
session_7933284837,0.0,0.379859126984127
session_7555995161,1.0,0.7497003968253967
session_0815666379,0.0,0.0751904761904762
session_6470167306,0.0,0.45672023809523815
session_8875454686,1.0,0.6376428571428573
session_4243186683,0.0,0.11373214285714285
session_9214688011,0.0,0.21020833333333333
session_0626697371,0.0,0.1601309523809524
session_8399176672,1.0,0.748220238095238
session_4706483590,0.0,0.12531547619047617
session_6399026328,1.0,0.5118333333333335
session_3076908781,1.0,0.6335000000000001
session_9472910265,0.0,0.49097294372294376
session_8759779075,0.0,0.3481607142857142
session_5499827097,1.0,0.6973020833333333
session_9916663391,1.0,0.9475833333333332
session_7569401579,0.0,0.1968452380952381
session_2319805102,0.0,0.0431547619047619
session_0249395771,1.0,0.9209166666666668
session_7071232638,1.0,0.7693452380952382
session_4948057062,0.0,0.21020238095238095
session_4962669721,0.0,0.31937351190476193
session_6228883788,0.0,0.437399385560676
session_7603341666,1.0,0.8401825396825395
session_1515278948,1.0,0.8008373015873018
session_0398817787,0.0,0.05
session_7002730414,1.0,0.7409920634920634
session_6619214017,0.0,0.24459523809523812
session_2541149709,1.0,0.9058769841269841
session_5077696822,1.0,0.7052579365079366
session_1682740914,1.0,0.802
session_6980606380,0.0,0.1744166666666667
session_7525030837,1.0,0.8616785714285716
session_9316476581,1.0,0.8229642857142856
session_3828692242,1.0,0.93275
session_2909737565,0.0,0.46549999999999997
session_5199462226,0.0,0.21097619047619048
session_3452570104,1.0,0.805095238095238
session_2901073436,0.0,0.2797142857142857
session_7928335940,1.0,0.848835137085137
session_3056302809,0.0,0.14975000000000002
session_1471802603,0.0,0.07146428571428572
session_2386499713,1.0,0.97375
session_4949372670,1.0,0.7564345238095237
session_4088341904,1.0,0.8783906926406928
session_1420226904,1.0,0.6148571428571428
session_3919629858,1.0,0.7168273809523811
session_9057489846,1.0,0.8195555555555556
session_7422270211,0.0,0.11270833333333333
session_6951064037,1.0,0.9784999999999999
session_7395469781,1.0,0.7189154040404042
session_1067162598,1.0,0.7654686147186147
session_5745729038,0.0,0.0547202380952381
session_4066780045,1.0,0.8579523809523809
session_0510101673,0.0,0.046761904761904755
session_4715771287,1.0,0.6101488095238096
session_1067969410,0.0,0.20595833333333335
session_9495657954,1.0,0.8496666666666667
session_3926840201,0.0,0.1277738095238095
session_0974627974,0.0,0.09907142857142859
session_0275525895,0.0,0.15107738095238094
session_1970148824,0.0,0.06206547619047618
session_0233596484,1.0,0.9524166666666667
session_1498771725,0.0,0.04430357142857142
session_1536724420,0.0,0.1083035714285714
session_0584881078,0.0,0.07680555555555554
session_2092170870,1.0,0.8437321428571428
session_1281792837,0.0,0.033857142857142856
session_2025345934,1.0,0.7761785714285715
session_7729762375,0.0,0.35507142857142854
session_4269912456,1.0,0.8906190476190475
session_6448386600,0.0,0.05784523809523809
session_7422282952,0.0,0.19763690476190474
session_0867569021,1.0,0.8997261904761903
session_9793038421,0.0,0.13096428571428573
session_3524810503,1.0,0.9335734126984128
session_1334666365,0.0,0.15383333333333335
session_7887900718,1.0,0.57195670995671
session_0048475757,1.0,0.5658333333333333
session_1814762834,0.0,0.11563888888888889
session_7638208076,1.0,0.9719384920634918
session_5386352299,0.0,0.18430357142857143
session_7896781089,1.0,0.7689027777777778
session_2760097341,1.0,0.9269166666666667
session_3515585934,0.0,0.32173809523809516
session_1177848198,0.0,0.20194642857142853
session_4518887220,1.0,0.5484642857142858
session_9821034386,1.0,0.8774345238095238
session_3735537656,1.0,0.8800952380952382
session_3446045307,0.0,0.1467202380952381
session_1070692584,1.0,0.932190476190476
session_2715537964,0.0,0.33613690476190483
session_9027322376,0.0,0.11099603174603175
session_5123812030,0.0,0.12357142857142858
session_0244684556,0.0,0.15654166666666663
session_2383585943,0.0,0.13221428571428573
session_3733006063,1.0,0.6185476190476192
session_4824435477,0.0,0.12423809523809526
session_8769574094,0.0,0.025166666666666667
session_9739246177,0.0,0.43307215007215
session_8989374051,0.0,0.02564285714285714
session_6490827344,1.0,0.7208353174603174
session_1061737515,0.0,0.07833333333333334
session_5167855204,0.0,0.16234920634920638
session_1474073005,0.0,0.1232380952380952
session_8927734902,0.0,0.06474404761904762
session_3876004338,1.0,0.6495753968253969
session_7546278746,1.0,0.6929999999999998
session_9684083571,0.0,0.08725198412698411
session_6419217298,0.0,0.11686904761904764
session_0147719489,1.0,0.9332499999999999
session_6386639852,0.0,0.13510714285714287
session_8323122790,1.0,0.7186883116883116
session_9067768063,1.0,0.8406746031746032
session_2671379191,1.0,0.7124880952380951
session_1708220087,0.0,0.05645238095238095
session_5528609206,0.0,0.09135714285714286
session_7933738052,1.0,0.7138551587301588
session_2054053666,1.0,0.5044166666666667
session_7451527108,0.0,0.020166666666666666
session_1105710757,0.0,0.165202380952381
session_7818969924,0.0,0.4283888888888889
session_3748528962,1.0,0.9123809523809524
session_9607887774,0.0,0.08258333333333333
session_6887059922,1.0,0.8098988095238095
session_1344363978,1.0,0.6551607142857142
session_6581338506,0.0,0.08450000000000003
session_3893667223,0.0,0.10150000000000002
session_3269754223,1.0,0.9176666666666666
session_6106477620,0.0,0.12457795698924728
session_7906992612,0.0,0.4632522997835497
session_1881356230,0.0,0.021166666666666667
session_4716317957,0.0,0.050166666666666665
session_2192183477,0.0,0.16090873015873014
session_0812869833,0.0,0.1584186507936508
session_4844871120,1.0,0.9739166666666667
session_2558607892,0.0,0.12444642857142858
session_9129118872,0.0,0.08825
session_7873949379,1.0,0.819
session_1416412539,0.0,0.09822023809523811
session_3354618687,0.0,0.14810714285714283
session_6617825429,1.0,0.9649166666666668
session_6638271928,1.0,0.8536488095238094
session_5037856261,1.0,0.6232916666666667
session_6013544622,0.0,0.10098809523809522
session_1328025280,0.0,0.13058333333333333
session_6116335534,1.0,0.6500833333333332
session_2318637737,0.0,0.021083333333333332
session_2805246951,1.0,0.8468194444444442
session_6471969473,0.0,0.14075
session_9877506321,1.0,0.9347597402597403
session_5983338470,1.0,0.691063492063492
session_1282983454,1.0,0.8879761904761905
session_8758925702,0.0,0.18454563492063497
session_9982602370,0.0,0.16746428571428573
session_6129550717,1.0,0.9063055555555556
session_5884843843,1.0,0.9134642857142857
session_2742619184,0.0,0.14306349206349206
session_2773924704,0.0,0.03745833333333333
session_8883281313,1.0,0.943654761904762
session_0991252560,0.0,0.17587499999999998
session_8824263970,0.0,0.13119642857142857
session_1623038157,0.0,0.20818452380952376
session_1470713140,1.0,0.5962321428571428
session_3582091129,0.0,0.12345238095238097
session_7358104277,1.0,0.927452380952381
session_5497122814,1.0,0.9207023809523808
session_9880892041,0.0,0.06791666666666667
session_2590894741,1.0,0.660577380952381
session_1244242475,0.0,0.03826190476190476
session_5483480261,1.0,0.5002857142857144
session_0245934723,0.0,0.09711111111111112
session_3319050185,0.0,0.4897795815295814
session_9265274976,1.0,0.5696136712749615
session_4499874519,0.0,0.06148809523809523
session_2211907871,0.0,0.03366666666666667
session_1806185715,0.0,0.04996428571428571
session_6556036411,1.0,0.914047619047619
session_4459843008,0.0,0.1401111111111111
session_0557467514,1.0,0.750077380952381
session_8140667141,0.0,0.09765873015873018
session_8810377918,1.0,0.7067359307359306
session_7618054868,0.0,0.0585
session_9362179236,0.0,0.08167261904761905
session_6738856497,1.0,0.5290396825396826
session_3451007117,0.0,0.06485119047619048
session_5991232067,0.0,0.06929166666666667
session_4423579184,0.0,0.11225
session_6281544200,1.0,0.7375595238095235
session_9792054965,1.0,0.6882896825396827
session_2691409086,0.0,0.1505357142857143
session_7157064073,1.0,0.8668749999999998
session_1713365998,0.0,0.4091011904761905
session_5975096977,1.0,0.6463733766233769
session_3376026513,0.0,0.059500000000000004
session_3838572212,1.0,0.8362083333333333
session_9278196183,0.0,0.03911904761904762
session_1410094748,1.0,0.7757638888888888
session_6738388054,1.0,0.7120833333333336
session_0061629194,1.0,0.8175833333333336
session_4426870302,0.0,0.15557142857142858
session_2016344661,1.0,0.5491396103896105
session_4940259652,0.0,0.06283333333333334
session_1708671050,1.0,0.9097341269841269
session_7370840078,1.0,0.8161726190476188
session_4695842741,0.0,0.05258333333333332
session_7817168542,1.0,0.6645892857142858
session_5674843005,0.0,0.218218253968254
session_2007936915,0.0,0.08221031746031744
session_9689083079,0.0,0.03895833333333334
session_1503605581,1.0,0.9467916666666666
session_0390975032,0.0,0.14286904761904762
session_7780444958,0.0,0.052785714285714276
session_5396753685,1.0,0.8505952380952381
session_3640984505,1.0,0.76325
session_9100599511,0.0,0.060500000000000005
session_0984393142,1.0,0.5887261904761905
session_8999428064,1.0,0.7824781746031744
session_3973707215,0.0,0.06952380952380952
session_1784896465,0.0,0.2804464285714285
session_9495997885,0.0,0.020428571428571428
session_1063325046,1.0,0.8932500000000002
session_7212025244,0.0,0.15246825396825395
session_7237311346,0.0,0.12563888888888888
session_0966487358,0.0,0.030166666666666665
session_4209342968,0.0,0.16869444444444448
session_4163238472,1.0,0.726815476190476
session_5026661112,0.0,0.031880952380952385
session_5708671708,1.0,0.9431309523809523
session_7262775402,1.0,0.9014047619047619
session_5289449664,0.0,0.09612301587301587
session_6362533402,1.0,0.8819999999999999
session_5739143748,1.0,0.849065476190476
session_2767021335,1.0,0.8432121212121213
session_6008745406,0.0,0.16258333333333333
session_3798637117,0.0,0.06576190476190476
session_0765935758,1.0,0.9285833333333333
session_1081274523,1.0,0.5319047619047619
session_4037858026,0.0,0.013500000000000002
session_4339907415,1.0,0.9399404761904762
session_5878016773,0.0,0.04232738095238095
session_9423469323,0.0,0.09574999999999999
session_8787338881,1.0,0.7564484126984127
session_0590731055,1.0,0.7908690476190476
session_6887186683,0.0,0.4661726190476191
session_9848805379,1.0,0.7588333333333336
session_3436410606,1.0,0.9199583333333333
session_9038755287,0.0,0.17753571428571427
session_0672015823,1.0,0.8715416666666667
session_9307936288,1.0,0.9456249999999998
session_2213263833,1.0,0.5834583333333334
session_4642510935,0.0,0.12490277777777777
session_9787004965,1.0,0.6930833333333333
session_1432891120,0.0,0.357797619047619
session_6525657015,1.0,0.6839166666666668
session_2055621452,0.0,0.4889166666666666
session_5536570637,1.0,0.9113749999999999
session_2218449796,1.0,0.5512559523809524
session_2887480941,0.0,0.20636904761904762
session_0697506648,0.0,0.09110763888888888
session_4736309542,0.0,0.09746874999999999
session_8948429343,0.0,0.4842281746031745
session_4199921692,0.0,0.17095238095238094
session_3366295190,0.0,0.19946874999999997
session_5652085012,1.0,0.9143333333333333
session_6813458308,0.0,0.4369404761904762
session_1979239683,1.0,0.8028630952380954
session_4354218638,0.0,0.11359374999999998
session_7398972341,1.0,0.9476666666666667
session_3922157039,1.0,0.898125
session_8831138885,1.0,0.8809107142857141
session_7801315876,0.0,0.39182142857142865
session_6200753435,1.0,0.9248333333333334
session_5405991199,0.0,0.46203769841269854
session_5138848212,1.0,0.8808095238095238
session_7543906287,0.0,0.3141964285714286
session_1645472813,0.0,0.4642142857142857
session_9127984644,1.0,0.7151904761904762
session_6529033101,0.0,0.0658095238095238
session_9748111038,0.0,0.15633928571428574
session_4484768740,0.0,0.14805357142857142
session_1529049484,1.0,0.671488095238095
session_9356695708,0.0,0.11608333333333334
session_5796305508,0.0,0.16697023809523806
session_0071280153,0.0,0.033373511904761906
session_8301590977,0.0,0.21726636904761906
session_9456595853,0.0,0.18489285714285714
session_7792786887,0.0,0.2681830357142857
session_7800017185,0.0,0.3896170634920634
session_3777853846,0.0,0.16683333333333333
session_9686472520,0.0,0.3962619047619048
